Abacus                               AbjadHebrew                          AboutOutline                         AbTesting                            AbugidaDevanagari                    AbugidaThai                          Accessibility                        AccessPoint                        
BucketRemoveOutline                  Buffet                               BugCheck                             BugCheckOutline                      BugOutline                           BugPause                             BugPauseOutline                      BugPlay                            
BugPlayOutline                       BugReport                            BugStop                              BugStopOutline                       Building                             BuildOutline                         BulbGroupOffOutline                  BulbGroupOutline                   
BulbMultiple                         BulbOff                              BulbOffOutline                       BulbOnOutline                        BulbOutline                          BulbsOffOutline                      BulbsOutline                         BulkheadLight                      
Bulldozer                            Bullet                               Bullets                              BullhornVariant                      BullhornVariantOutline               Bullseye                             BullseyeArrow                        Bulma                              
BunkBed                              BunkBedOutline                       BurgerOff                            BurgerRemove                         BurstMode                            BusAlert                             BusArticulatedEnd                    BusArticulatedFront                
BusDoubleDecker                      BusElectric                          BusinessWoman                        BusMarker                            BusMultiple                          BusSchool                            BusSide                              BusStop                            
BusStopCovered                       BusStopUncovered                     Butterfly                            ButterflyOutline                     ButtonCursor                         ButtonPointer                        CabinAFrame                          CableCar                           
CableData                            Cactus                               CakeLayered                          CakeVariant                          CakeVariantOutline                   Calculator                           CalculatorVariant                    CalculatorVariantOutline           
CalendarAccount                      CalendarAccountOutline               CalendarAlertOutline                 CalendarArrowRight                   CalendarBadge                        CalendarBadgeOutline                 CalendarBlank                        CalendarBlankMultiple              
CalendarClockOutline                 CalendarCollapseHorizontal           CalendarCollapseHorizontalOutline    CalendarCursor                       CalendarCursorOutline                CalendarEditOutline                  CalendarEnd                          CalendarEndOutline                 
CalendarExpandHorizontal             CalendarExpandHorizontalOutline      CalendarExport                       CalendarExportOutline                CalendarFilter                       CalendarFilterOutline                CalendarHeart                        CalendarHeartOutline               
CalendarHelpOutline                  CalendarImport                       CalendarImportOutline                CalendarLock                         CalendarLockOpen                     CalendarLockOpenOutline              CalendarLockOutline                  CalendarMinus                      
CalendarMinusOutline                 CalendarMonth                        CalendarMonthOutline                 CalendarMultiselect                  CalendarMultiselectOutline           CalendarPlusOutline                  CalendarQuestion                     CalendarRefresh                    
CalendarRefreshOutline               CalendarSearch                       CalendarSearchOutline                CalendarStarOutline                  CalendarStart                        CalendarStartOutline                 CalendarSync                         CalendarSyncOutline                
CalendarText                         CalendarTextOutline                  CalendarTick                         CalendarToday                        CalendarTodayOutline                 CalendarWeek                         CalendarWeekBeginOutline             CalendarWeekend                    
